NPI,State,Login Time,Logout Time,Usage Time (mins),Region,Speciality,Count of Survey Attempts,Active Duration
1000000033,MI,2025-03-08 09:52:00,2025-03-08 11:05:00,73,Midwest,Neurology,3,1.2166666666666666
1000000047,OH,2025-03-08 09:05:00,2025-03-08 10:06:00,61,Northeast,Radiology,6,1.0166666666666666
1000000052,TX,2025-03-08 09:48:00,2025-03-08 10:22:00,34,Northeast,Pediatrics,4,0.5666666666666667
1000000057,PA,2025-03-08 09:45:00,2025-03-08 11:07:00,82,Midwest,Pediatrics,5,1.3666666666666667
1000000059,NC,2025-03-08 09:34:00,2025-03-08 10:51:00,77,Northeast,Pediatrics,6,1.2833333333333334
1000000067,MI,2025-03-08 09:03:00,2025-03-08 09:28:00,25,Northeast,Orthopedics,8,0.4166666666666667
1000000081,GA,2025-03-08 09:01:00,2025-03-08 10:38:00,97,Northeast,Pediatrics,6,1.6166666666666667
1000000094,IL,2025-03-08 09:31:00,2025-03-08 10:06:00,35,South,Radiology,9,0.5833333333333334
1000000101,GA,2025-03-08 09:03:00,2025-03-08 09:50:00,47,West,General Practice,7,0.7833333333333333
1000000106,IL,2025-03-08 09:52:00,2025-03-08 10:52:00,60,West,Oncology,9,1.0
1000000118,PA,2025-03-08 09:14:00,2025-03-08 09:45:00,31,Northeast,General Practice,8,0.5166666666666667
1000000119,CA,2025-03-08 09:43:00,2025-03-08 11:13:00,90,Northeast,Oncology,8,1.5
1000000124,FL,2025-03-08 09:43:00,2025-03-08 09:55:00,12,West,Radiology,8,0.2
1000000125,TX,2025-03-08 09:25:00,2025-03-08 11:10:00,105,South,Orthopedics,10,1.75
1000000131,CA,2025-03-08 09:00:00,2025-03-08 10:47:00,107,South,Pediatrics,6,1.7833333333333334
1000000157,OH,2025-03-08 09:53:00,2025-03-08 11:07:00,74,West,Pediatrics,5,1.2333333333333334
1000000166,MI,2025-03-08 09:22:00,2025-03-08 10:54:00,92,Midwest,Cardiology,4,1.5333333333333334
1000000172,NY,2025-03-08 09:34:00,2025-03-08 10:04:00,30,Midwest,Pediatrics,8,0.5
1000000186,CA,2025-03-08 09:44:00,2025-03-08 11:27:00,103,Midwest,Oncology,8,1.7166666666666666
1000000197,GA,2025-03-08 09:46:00,2025-03-08 11:09:00,83,Northeast,General Practice,7,1.3833333333333333
1000000227,IL,2025-03-08 09:06:00,2025-03-08 11:01:00,115,West,Orthopedics,4,1.9166666666666667
1000000232,NC,2025-03-08 09:51:00,2025-03-08 09:58:00,7,Midwest,Cardiology,0,0.1166666666666666
